🚀 nORM Performance Benchmarks
==============================

This benchmark compares nORM against:
• Entity Framework Core
• Dapper
• Raw ADO.NET

Test scenarios:
• Single inserts
• Simple queries (standard & compiled/prepared)
• Complex queries with filtering (standard & compiled/prepared)
• Joins
• Count operations
• Bulk operations (naive, batched, idiomatic)

⚠️  This will take several minutes to complete.
WorkloadPilot    8: 2048 op, 110421200.00 ns, 53.9166 us/op
WorkloadPilot    9: 4096 op, 213848100.00 ns, 52.2090 us/op
WorkloadPilot   10: 8192 op, 387380100.00 ns, 47.2876 us/op
WorkloadPilot   11: 16384 op, 830381600.00 ns, 50.6825 us/op

OverheadWarmup   1: 16384 op, 35500.00 ns, 2.1667 ns/op
OverheadWarmup   2: 16384 op, 34100.00 ns, 2.0813 ns/op
OverheadWarmup   3: 16384 op, 34100.00 ns, 2.0813 ns/op
OverheadWarmup   4: 16384 op, 34100.00 ns, 2.0813 ns/op
OverheadWarmup   5: 16384 op, 34800.00 ns, 2.1240 ns/op
OverheadWarmup   6: 16384 op, 34200.00 ns, 2.0874 ns/op

OverheadActual   1: 16384 op, 34200.00 ns, 2.0874 ns/op
OverheadActual   2: 16384 op, 34200.00 ns, 2.0874 ns/op
OverheadActual   3: 16384 op, 36100.00 ns, 2.2034 ns/op
OverheadActual   4: 16384 op, 34400.00 ns, 2.0996 ns/op
OverheadActual   5: 16384 op, 34300.00 ns, 2.0935 ns/op
OverheadActual   6: 16384 op, 35000.00 ns, 2.1362 ns/op
OverheadActual   7: 16384 op, 35400.00 ns, 2.1606 ns/op
OverheadActual   8: 16384 op, 34200.00 ns, 2.0874 ns/op
OverheadActual   9: 16384 op, 34200.00 ns, 2.0874 ns/op
OverheadActual  10: 16384 op, 34100.00 ns, 2.0813 ns/op
OverheadActual  11: 16384 op, 36400.00 ns, 2.2217 ns/op
OverheadActual  12: 16384 op, 35200.00 ns, 2.1484 ns/op
OverheadActual  13: 16384 op, 35000.00 ns, 2.1362 ns/op
OverheadActual  14: 16384 op, 34800.00 ns, 2.1240 ns/op
OverheadActual  15: 16384 op, 35900.00 ns, 2.1912 ns/op

WorkloadWarmup   1: 16384 op, 810690600.00 ns, 49.4806 us/op
WorkloadWarmup   2: 16384 op, 776576900.00 ns, 47.3985 us/op
WorkloadWarmup   3: 16384 op, 762138000.00 ns, 46.5172 us/op
WorkloadWarmup   4: 16384 op, 852699900.00 ns, 52.0447 us/op
WorkloadWarmup   5: 16384 op, 1096065200.00 ns, 66.8985 us/op
WorkloadWarmup   6: 16384 op, 1115382100.00 ns, 68.0775 us/op
WorkloadWarmup   7: 16384 op, 782407100.00 ns, 47.7543 us/op
WorkloadWarmup   8: 16384 op, 834591100.00 ns, 50.9394 us/op
WorkloadWarmup   9: 16384 op, 811104100.00 ns, 49.5059 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 789694100.00 ns, 48.1991 us/op
WorkloadActual   2: 16384 op, 798539900.00 ns, 48.7390 us/op
WorkloadActual   3: 16384 op, 801345100.00 ns, 48.9102 us/op
WorkloadActual   4: 16384 op, 787632900.00 ns, 48.0733 us/op
WorkloadActual   5: 16384 op, 790071600.00 ns, 48.2221 us/op
WorkloadActual   6: 16384 op, 801673900.00 ns, 48.9303 us/op
WorkloadActual   7: 16384 op, 795020500.00 ns, 48.5242 us/op
WorkloadActual   8: 16384 op, 778527000.00 ns, 47.5175 us/op
WorkloadActual   9: 16384 op, 789492200.00 ns, 48.1868 us/op
WorkloadActual  10: 16384 op, 799313800.00 ns, 48.7862 us/op
WorkloadActual  11: 16384 op, 781181100.00 ns, 47.6795 us/op
WorkloadActual  12: 16384 op, 786679200.00 ns, 48.0151 us/op
WorkloadActual  13: 16384 op, 755702700.00 ns, 46.1244 us/op
WorkloadActual  14: 16384 op, 776739100.00 ns, 47.4084 us/op
WorkloadActual  15: 16384 op, 762916300.00 ns, 46.5647 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 789659300.00 ns, 48.1970 us/op
WorkloadResult   2: 16384 op, 798505100.00 ns, 48.7369 us/op
WorkloadResult   3: 16384 op, 801310300.00 ns, 48.9081 us/op
WorkloadResult   4: 16384 op, 787598100.00 ns, 48.0712 us/op
WorkloadResult   5: 16384 op, 790036800.00 ns, 48.2200 us/op
WorkloadResult   6: 16384 op, 801639100.00 ns, 48.9282 us/op
WorkloadResult   7: 16384 op, 794985700.00 ns, 48.5221 us/op
WorkloadResult   8: 16384 op, 778492200.00 ns, 47.5154 us/op
WorkloadResult   9: 16384 op, 789457400.00 ns, 48.1847 us/op
WorkloadResult  10: 16384 op, 799279000.00 ns, 48.7841 us/op
WorkloadResult  11: 16384 op, 781146300.00 ns, 47.6774 us/op
WorkloadResult  12: 16384 op, 786644400.00 ns, 48.0130 us/op
WorkloadResult  13: 16384 op, 755667900.00 ns, 46.1223 us/op
WorkloadResult  14: 16384 op, 776704300.00 ns, 47.4063 us/op
WorkloadResult  15: 16384 op, 762881500.00 ns, 46.5626 us/op
// GC:  2 0 0 36700848 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 60300 has exited with code 0.

Mean = 47.990 us, StdErr = 0.213 us (0.44%), N = 15, StdDev = 0.825 us
Min = 46.122 us, Q1 = 47.596 us, Median = 48.185 us, Q3 = 48.629 us, Max = 48.928 us
IQR = 1.033 us, LowerFence = 46.047 us, UpperFence = 50.179 us
ConfidenceInterval = [47.108 us; 48.872 us] (CI 99.9%), Margin = 0.882 us (1.84% of Mean)
Skewness = -0.84, Kurtosis = 2.7, MValue = 2

// ** Remained 34 (89,5 %) benchmark(s) to run. Estimated finish 2026-03-14 13:33 (0h 11m from now) **
]9;4;1;10\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.Query_Simple_EfCore: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 2116 4556 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Query_Simple_EfCore --job Default --benchmarkId 4 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 167000.00 ns, 167.0000 us/op
WorkloadJitting  1: 1 op, 87574500.00 ns, 87.5745 ms/op

WorkloadPilot    1: 2 op, 1255800.00 ns, 627.9000 us/op
WorkloadPilot    2: 3 op, 304200.00 ns, 101.4000 us/op
WorkloadPilot    3: 4 op, 330300.00 ns, 82.5750 us/op
WorkloadPilot    4: 5 op, 385900.00 ns, 77.1800 us/op
WorkloadPilot    5: 6 op, 463700.00 ns, 77.2833 us/op
WorkloadPilot    6: 7 op, 500900.00 ns, 71.5571 us/op
WorkloadPilot    7: 8 op, 592500.00 ns, 74.0625 us/op
WorkloadPilot    8: 9 op, 637100.00 ns, 70.7889 us/op
WorkloadPilot    9: 10 op, 647000.00 ns, 64.7000 us/op
WorkloadPilot   10: 11 op, 754700.00 ns, 68.6091 us/op
WorkloadPilot   11: 12 op, 773500.00 ns, 64.4583 us/op
WorkloadPilot   12: 13 op, 826600.00 ns, 63.5846 us/op
WorkloadPilot   13: 14 op, 881600.00 ns, 62.9714 us/op
WorkloadPilot   14: 15 op, 1066300.00 ns, 71.0867 us/op
WorkloadPilot   15: 16 op, 996200.00 ns, 62.2625 us/op
WorkloadPilot   16: 32 op, 1862000.00 ns, 58.1875 us/op
WorkloadPilot   17: 64 op, 3560300.00 ns, 55.6297 us/op
WorkloadPilot   18: 128 op, 6663100.00 ns, 52.0555 us/op
WorkloadPilot   19: 256 op, 13642100.00 ns, 53.2895 us/op
WorkloadPilot   20: 512 op, 41689800.00 ns, 81.4254 us/op
WorkloadPilot   21: 1024 op, 67641000.00 ns, 66.0557 us/op
WorkloadPilot   22: 2048 op, 129765100.00 ns, 63.3619 us/op
WorkloadPilot   23: 4096 op, 267389600.00 ns, 65.2807 us/op
WorkloadPilot   24: 8192 op, 567421800.00 ns, 69.2654 us/op

WorkloadWarmup   1: 8192 op, 537956800.00 ns, 65.6686 us/op
WorkloadWarmup   2: 8192 op, 521481400.00 ns, 63.6574 us/op
WorkloadWarmup   3: 8192 op, 292755600.00 ns, 35.7368 us/op
WorkloadWarmup   4: 8192 op, 212300300.00 ns, 25.9156 us/op
WorkloadWarmup   5: 8192 op, 211012900.00 ns, 25.7584 us/op
WorkloadWarmup   6: 8192 op, 212875800.00 ns, 25.9858 us/op
WorkloadWarmup   7: 8192 op, 212986500.00 ns, 25.9993 us/op
WorkloadWarmup   8: 8192 op, 214428600.00 ns, 26.1754 us/op
WorkloadWarmup   9: 8192 op, 209226600.00 ns, 25.5404 us/op
WorkloadWarmup  10: 8192 op, 209613100.00 ns, 25.5875 us/op
WorkloadWarmup  11: 8192 op, 210350900.00 ns, 25.6776 us/op
WorkloadWarmup  12: 8192 op, 212575900.00 ns, 25.9492 us/op
WorkloadWarmup  13: 8192 op, 213065800.00 ns, 26.0090 us/op
WorkloadWarmup  14: 8192 op, 218181300.00 ns, 26.6335 us/op
WorkloadWarmup  15: 8192 op, 212941900.00 ns, 25.9939 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 211981100.00 ns, 25.8766 us/op
WorkloadActual   2: 8192 op, 216001600.00 ns, 26.3674 us/op
WorkloadActual   3: 8192 op, 207787700.00 ns, 25.3647 us/op
WorkloadActual   4: 8192 op, 211766000.00 ns, 25.8503 us/op
WorkloadActual   5: 8192 op, 208811600.00 ns, 25.4897 us/op
WorkloadActual   6: 8192 op, 212170800.00 ns, 25.8998 us/op
WorkloadActual   7: 8192 op, 213075300.00 ns, 26.0102 us/op
WorkloadActual   8: 8192 op, 211151300.00 ns, 25.7753 us/op
WorkloadActual   9: 8192 op, 212807800.00 ns, 25.9775 us/op
WorkloadActual  10: 8192 op, 210417700.00 ns, 25.6858 us/op
WorkloadActual  11: 8192 op, 212490900.00 ns, 25.9388 us/op
WorkloadActual  12: 8192 op, 209483800.00 ns, 25.5718 us/op
WorkloadActual  13: 8192 op, 210985500.00 ns, 25.7551 us/op
WorkloadActual  14: 8192 op, 210893900.00 ns, 25.7439 us/op
WorkloadActual  15: 8192 op, 213998000.00 ns, 26.1228 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 211981100.00 ns, 25.8766 us/op
WorkloadResult   2: 8192 op, 207787700.00 ns, 25.3647 us/op
WorkloadResult   3: 8192 op, 211766000.00 ns, 25.8503 us/op
WorkloadResult   4: 8192 op, 208811600.00 ns, 25.4897 us/op
WorkloadResult   5: 8192 op, 212170800.00 ns, 25.8998 us/op
WorkloadResult   6: 8192 op, 213075300.00 ns, 26.0102 us/op
WorkloadResult   7: 8192 op, 211151300.00 ns, 25.7753 us/op
WorkloadResult   8: 8192 op, 212807800.00 ns, 25.9775 us/op
WorkloadResult   9: 8192 op, 210417700.00 ns, 25.6858 us/op
WorkloadResult  10: 8192 op, 212490900.00 ns, 25.9388 us/op
WorkloadResult  11: 8192 op, 209483800.00 ns, 25.5718 us/op
WorkloadResult  12: 8192 op, 210985500.00 ns, 25.7551 us/op
WorkloadResult  13: 8192 op, 210893900.00 ns, 25.7439 us/op
WorkloadResult  14: 8192 op, 213998000.00 ns, 26.1228 us/op
// GC:  6 0 0 105121720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 59292 has exited with code 0.

Mean = 25.790 us, StdErr = 0.056 us (0.22%), N = 14, StdDev = 0.210 us
Min = 25.365 us, Q1 = 25.700 us, Median = 25.813 us, Q3 = 25.929 us, Max = 26.123 us
IQR = 0.229 us, LowerFence = 25.357 us, UpperFence = 26.272 us
ConfidenceInterval = [25.553 us; 26.027 us] (CI 99.9%), Margin = 0.237 us (0.92% of Mean)
Skewness = -0.43, Kurtosis = 2.2, MValue = 2

// ** Remained 33 (86,8 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 9m from now) **
]9;4;1;13\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.Query_Simple_nORM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 4516 1052 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Query_Simple_nORM --job Default --benchmarkId 5 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 171700.00 ns, 171.7000 us/op
WorkloadJitting  1: 1 op, 29065900.00 ns, 29.0659 ms/op

OverheadJitting  2: 16 op, 289100.00 ns, 18.0688 us/op
WorkloadJitting  2: 16 op, 1253200.00 ns, 78.3250 us/op

WorkloadPilot    1: 16 op, 638200.00 ns, 39.8875 us/op
WorkloadPilot    2: 32 op, 1195600.00 ns, 37.3625 us/op
WorkloadPilot    3: 64 op, 2310200.00 ns, 36.0969 us/op
WorkloadPilot    4: 128 op, 4460300.00 ns, 34.8461 us/op
WorkloadPilot    5: 256 op, 8771300.00 ns, 34.2629 us/op
WorkloadPilot    6: 512 op, 17746100.00 ns, 34.6604 us/op
WorkloadPilot    7: 1024 op, 34673400.00 ns, 33.8607 us/op
WorkloadPilot    8: 2048 op, 69000100.00 ns, 33.6915 us/op
WorkloadPilot    9: 4096 op, 172397200.00 ns, 42.0892 us/op
WorkloadPilot   10: 8192 op, 371681200.00 ns, 45.3712 us/op
WorkloadPilot   11: 16384 op, 691022700.00 ns, 42.1767 us/op

OverheadWarmup   1: 16384 op, 57100.00 ns, 3.4851 ns/op
OverheadWarmup   2: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadWarmup   3: 16384 op, 53500.00 ns, 3.2654 ns/op
OverheadWarmup   4: 16384 op, 51400.00 ns, 3.1372 ns/op
OverheadWarmup   5: 16384 op, 54000.00 ns, 3.2959 ns/op
OverheadWarmup   6: 16384 op, 52200.00 ns, 3.1860 ns/op
OverheadWarmup   7: 16384 op, 52300.00 ns, 3.1921 ns/op
OverheadWarmup   8: 16384 op, 51800.00 ns, 3.1616 ns/op

OverheadActual   1: 16384 op, 55600.00 ns, 3.3936 ns/op
OverheadActual   2: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadActual   3: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadActual   4: 16384 op, 54200.00 ns, 3.3081 ns/op
OverheadActual   5: 16384 op, 55600.00 ns, 3.3936 ns/op
OverheadActual   6: 16384 op, 52600.00 ns, 3.2104 ns/op
OverheadActual   7: 16384 op, 52200.00 ns, 3.1860 ns/op
OverheadActual   8: 16384 op, 52200.00 ns, 3.1860 ns/op
OverheadActual   9: 16384 op, 52400.00 ns, 3.1982 ns/op
OverheadActual  10: 16384 op, 52200.00 ns, 3.1860 ns/op
OverheadActual  11: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadActual  12: 16384 op, 54100.00 ns, 3.3020 ns/op
OverheadActual  13: 16384 op, 55100.00 ns, 3.3630 ns/op
OverheadActual  14: 16384 op, 52100.00 ns, 3.1799 ns/op
OverheadActual  15: 16384 op, 52700.00 ns, 3.2166 ns/op

WorkloadWarmup   1: 16384 op, 584332700.00 ns, 35.6648 us/op
WorkloadWarmup   2: 16384 op, 402295600.00 ns, 24.5542 us/op
WorkloadWarmup   3: 16384 op, 399263300.00 ns, 24.3691 us/op
WorkloadWarmup   4: 16384 op, 396903200.00 ns, 24.2250 us/op
WorkloadWarmup   5: 16384 op, 396035700.00 ns, 24.1721 us/op
WorkloadWarmup   6: 16384 op, 400781800.00 ns, 24.4618 us/op
WorkloadWarmup   7: 16384 op, 393726400.00 ns, 24.0312 us/op
WorkloadWarmup   8: 16384 op, 394345600.00 ns, 24.0689 us/op
WorkloadWarmup   9: 16384 op, 399599100.00 ns, 24.3896 us/op
WorkloadWarmup  10: 16384 op, 395708600.00 ns, 24.1521 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 400085100.00 ns, 24.4193 us/op
WorkloadActual   2: 16384 op, 393245400.00 ns, 24.0018 us/op
WorkloadActual   3: 16384 op, 398624400.00 ns, 24.3301 us/op
WorkloadActual   4: 16384 op, 401028200.00 ns, 24.4768 us/op
WorkloadActual   5: 16384 op, 398857600.00 ns, 24.3443 us/op
WorkloadActual   6: 16384 op, 408026600.00 ns, 24.9040 us/op
WorkloadActual   7: 16384 op, 398841200.00 ns, 24.3433 us/op
WorkloadActual   8: 16384 op, 400352200.00 ns, 24.4356 us/op
WorkloadActual   9: 16384 op, 398287800.00 ns, 24.3096 us/op
WorkloadActual  10: 16384 op, 396376500.00 ns, 24.1929 us/op
WorkloadActual  11: 16384 op, 402371300.00 ns, 24.5588 us/op
WorkloadActual  12: 16384 op, 399718600.00 ns, 24.3969 us/op
WorkloadActual  13: 16384 op, 400071900.00 ns, 24.4185 us/op
WorkloadActual  14: 16384 op, 398296000.00 ns, 24.3101 us/op
WorkloadActual  15: 16384 op, 396435300.00 ns, 24.1965 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 400031300.00 ns, 24.4160 us/op
WorkloadResult   2: 16384 op, 393191600.00 ns, 23.9985 us/op
WorkloadResult   3: 16384 op, 398570600.00 ns, 24.3268 us/op
WorkloadResult   4: 16384 op, 400974400.00 ns, 24.4735 us/op
WorkloadResult   5: 16384 op, 398803800.00 ns, 24.3411 us/op
WorkloadResult   6: 16384 op, 398787400.00 ns, 24.3401 us/op
WorkloadResult   7: 16384 op, 400298400.00 ns, 24.4323 us/op
WorkloadResult   8: 16384 op, 398234000.00 ns, 24.3063 us/op
WorkloadResult   9: 16384 op, 396322700.00 ns, 24.1896 us/op
WorkloadResult  10: 16384 op, 402317500.00 ns, 24.5555 us/op
WorkloadResult  11: 16384 op, 399664800.00 ns, 24.3936 us/op
WorkloadResult  12: 16384 op, 400018100.00 ns, 24.4152 us/op
WorkloadResult  13: 16384 op, 398242200.00 ns, 24.3068 us/op
WorkloadResult  14: 16384 op, 396381500.00 ns, 24.1932 us/op
// GC:  7 0 0 113904816 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 59864 has exited with code 0.

Mean = 24.335 us, StdErr = 0.037 us (0.15%), N = 14, StdDev = 0.139 us
Min = 23.999 us, Q1 = 24.306 us, Median = 24.341 us, Q3 = 24.416 us, Max = 24.556 us
IQR = 0.109 us, LowerFence = 24.142 us, UpperFence = 24.580 us
ConfidenceInterval = [24.178 us; 24.491 us] (CI 99.9%), Margin = 0.156 us (0.64% of Mean)
Skewness = -0.76, Kurtosis = 3.2, MValue = 2

// ** Remained 32 (84,2 %) benchmark(s) to run. Estimated finish 2026-03-14 13:31 (0h 8m from now) **
]9;4;1;15\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.Query_Simple_Dapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 5388 5376 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Query_Simple_Dapper --job Default --benchmarkId 6 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 177800.00 ns, 177.8000 us/op
WorkloadJitting  1: 1 op, 22438300.00 ns, 22.4383 ms/op

OverheadJitting  2: 16 op, 286400.00 ns, 17.9000 us/op
WorkloadJitting  2: 16 op, 1092200.00 ns, 68.2625 us/op

WorkloadPilot    1: 16 op, 683000.00 ns, 42.6875 us/op
WorkloadPilot    2: 32 op, 1267100.00 ns, 39.5969 us/op
WorkloadPilot    3: 64 op, 2420300.00 ns, 37.8172 us/op
WorkloadPilot    4: 128 op, 4820900.00 ns, 37.6633 us/op
WorkloadPilot    5: 256 op, 9202300.00 ns, 35.9465 us/op
WorkloadPilot    6: 512 op, 18758200.00 ns, 36.6371 us/op
WorkloadPilot    7: 1024 op, 36653000.00 ns, 35.7939 us/op
WorkloadPilot    8: 2048 op, 99736300.00 ns, 48.6994 us/op
WorkloadPilot    9: 4096 op, 178844400.00 ns, 43.6632 us/op
WorkloadPilot   10: 8192 op, 251465000.00 ns, 30.6964 us/op
WorkloadPilot   11: 16384 op, 422011300.00 ns, 25.7575 us/op
WorkloadPilot   12: 32768 op, 847524200.00 ns, 25.8644 us/op

OverheadWarmup   1: 32768 op, 109200.00 ns, 3.3325 ns/op
OverheadWarmup   2: 32768 op, 107600.00 ns, 3.2837 ns/op
OverheadWarmup   3: 32768 op, 114500.00 ns, 3.4943 ns/op
OverheadWarmup   4: 32768 op, 106100.00 ns, 3.2379 ns/op
OverheadWarmup   5: 32768 op, 107400.00 ns, 3.2776 ns/op
OverheadWarmup   6: 32768 op, 106800.00 ns, 3.2593 ns/op

OverheadActual   1: 32768 op, 106300.00 ns, 3.2440 ns/op
OverheadActual   2: 32768 op, 106600.00 ns, 3.2532 ns/op
OverheadActual   3: 32768 op, 108400.00 ns, 3.3081 ns/op
OverheadActual   4: 32768 op, 106600.00 ns, 3.2532 ns/op
OverheadActual   5: 32768 op, 104800.00 ns, 3.1982 ns/op
OverheadActual   6: 32768 op, 103200.00 ns, 3.1494 ns/op
OverheadActual   7: 32768 op, 105300.00 ns, 3.2135 ns/op
OverheadActual   8: 32768 op, 111100.00 ns, 3.3905 ns/op
OverheadActual   9: 32768 op, 105900.00 ns, 3.2318 ns/op
OverheadActual  10: 32768 op, 105200.00 ns, 3.2104 ns/op
OverheadActual  11: 32768 op, 106600.00 ns, 3.2532 ns/op
OverheadActual  12: 32768 op, 107300.00 ns, 3.2745 ns/op
OverheadActual  13: 32768 op, 106300.00 ns, 3.2440 ns/op
OverheadActual  14: 32768 op, 104800.00 ns, 3.1982 ns/op
OverheadActual  15: 32768 op, 104400.00 ns, 3.1860 ns/op

WorkloadWarmup   1: 32768 op, 857553400.00 ns, 26.1705 us/op
WorkloadWarmup   2: 32768 op, 856090600.00 ns, 26.1258 us/op
WorkloadWarmup   3: 32768 op, 842243200.00 ns, 25.7032 us/op
WorkloadWarmup   4: 32768 op, 855480500.00 ns, 26.1072 us/op
WorkloadWarmup   5: 32768 op, 870010800.00 ns, 26.5506 us/op
WorkloadWarmup   6: 32768 op, 836408200.00 ns, 25.5252 us/op
WorkloadWarmup   7: 32768 op, 837681900.00 ns, 25.5640 us/op
WorkloadWarmup   8: 32768 op, 844224600.00 ns, 25.7637 us/op
WorkloadWarmup   9: 32768 op, 846764900.00 ns, 25.8412 us/op
WorkloadWarmup  10: 32768 op, 847808300.00 ns, 25.8731 us/op
WorkloadWarmup  11: 32768 op, 848246400.00 ns, 25.8864 us/op
WorkloadWarmup  12: 32768 op, 854996900.00 ns, 26.0924 us/op
WorkloadWarmup  13: 32768 op, 846470600.00 ns, 25.8322 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 845866000.00 ns, 25.8138 us/op
WorkloadActual   2: 32768 op, 843716800.00 ns, 25.7482 us/op
WorkloadActual   3: 32768 op, 849604300.00 ns, 25.9279 us/op
WorkloadActual   4: 32768 op, 851470600.00 ns, 25.9848 us/op
WorkloadActual   5: 32768 op, 849053700.00 ns, 25.9111 us/op
WorkloadActual   6: 32768 op, 841111600.00 ns, 25.6687 us/op
WorkloadActual   7: 32768 op, 848621700.00 ns, 25.8979 us/op
WorkloadActual   8: 32768 op, 848027900.00 ns, 25.8798 us/op
WorkloadActual   9: 32768 op, 842380400.00 ns, 25.7074 us/op
WorkloadActual  10: 32768 op, 860518200.00 ns, 26.2609 us/op
WorkloadActual  11: 32768 op, 852337500.00 ns, 26.0113 us/op
WorkloadActual  12: 32768 op, 859657100.00 ns, 26.2347 us/op
WorkloadActual  13: 32768 op, 853728400.00 ns, 26.0537 us/op
WorkloadActual  14: 32768 op, 849919900.00 ns, 25.9375 us/op
WorkloadActual  15: 32768 op, 857806800.00 ns, 26.1782 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 845759700.00 ns, 25.8105 us/op
WorkloadResult   2: 32768 op, 843610500.00 ns, 25.7449 us/op
WorkloadResult   3: 32768 op, 849498000.00 ns, 25.9246 us/op
WorkloadResult   4: 32768 op, 851364300.00 ns, 25.9816 us/op
WorkloadResult   5: 32768 op, 848947400.00 ns, 25.9078 us/op
WorkloadResult   6: 32768 op, 841005300.00 ns, 25.6654 us/op
WorkloadResult   7: 32768 op, 848515400.00 ns, 25.8946 us/op
WorkloadResult   8: 32768 op, 847921600.00 ns, 25.8765 us/op
WorkloadResult   9: 32768 op, 842274100.00 ns, 25.7042 us/op
WorkloadResult  10: 32768 op, 860411900.00 ns, 26.2577 us/op
WorkloadResult  11: 32768 op, 852231200.00 ns, 26.0080 us/op
WorkloadResult  12: 32768 op, 859550800.00 ns, 26.2314 us/op
WorkloadResult  13: 32768 op, 853622100.00 ns, 26.0505 us/op
WorkloadResult  14: 32768 op, 849813600.00 ns, 25.9343 us/op
WorkloadResult  15: 32768 op, 857700500.00 ns, 26.1749 us/op
// GC:  14 0 0 226755248 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 60656 has exited with code 0.

Mean = 25.944 us, StdErr = 0.046 us (0.18%), N = 15, StdDev = 0.180 us
Min = 25.665 us, Q1 = 25.844 us, Median = 25.925 us, Q3 = 26.029 us, Max = 26.258 us
IQR = 0.186 us, LowerFence = 25.565 us, UpperFence = 26.308 us
ConfidenceInterval = [25.752 us; 26.137 us] (CI 99.9%), Margin = 0.192 us (0.74% of Mean)
Skewness = 0.25, Kurtosis = 1.96, MValue = 2

// ** Remained 31 (81,6 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 9m from now) **
